name,num_voxels,num_occupied_voxels,bitrate,point_to_point_D1
CITIUSP_vox10_nor_i00j01k00,2097152,2105,1.7634204275534442,0.332541567695962
CITIUSP_vox10_nor_i00j02k00,2097152,1887,2.4970853206147323,0.726789621756799
CITIUSP_vox10_nor_i00j03k00,2097152,11332,1.0935404165195906,0.46809369951534735
CITIUSP_vox10_nor_i00j04k00,2097152,6596,1.0163735597331716,0.34751948533960164
CITIUSP_vox10_nor_i00j05k00,2097152,3574,1.4862898712926693,0.517774343122102
CITIUSP_vox10_nor_i01j00k00,2097152,1371,2.1356673960612693,0.3484848484848485
CITIUSP_vox10_nor_i01j01k00,2097152,7942,1.0949383026945354,0.296596256977126
CITIUSP_vox10_nor_i01j02k00,2097152,13730,0.9742170429715951,0.3387348083515114
CITIUSP_vox10_nor_i01j03k00,2097152,21578,0.5149689498563351,0.10180720176664113
CITIUSP_vox10_nor_i01j04k00,2097152,17494,0.476963530353264,0.1012672550350758
CITIUSP_vox10_nor_i01j05k00,2097152,13773,0.6842372758295215,0.2283453132941262
CITIUSP_vox10_nor_i01j06k00,2097152,1985,2.0272040302267,0.4967395473724588
CITIUSP_vox10_nor_i02j00k00,2097152,21603,0.9150580937832709,0.3298577820389901
CITIUSP_vox10_nor_i02j01k00,2097152,14173,0.8511959359345234,0.2203485500599732
CITIUSP_vox10_nor_i02j02k00,2097152,59273,0.6509540600273311,0.2523040225523149
CITIUSP_vox10_nor_i02j03k00,2097152,21653,0.5035791807139888,0.06737556561085972
CITIUSP_vox10_nor_i02j04k00,2097152,19821,0.4197568235709601,0.05742205208280864
CITIUSP_vox10_nor_i02j05k00,2097152,19999,0.5800290014500725,0.1804204149072884
CITIUSP_vox10_nor_i02j06k00,2097152,8968,1.4540588760035682,0.5511682813644875
CITIUSP_vox10_nor_i03j00k00,2097152,18094,0.9598762020559302,0.3673593456394385
CITIUSP_vox10_nor_i03j01k00,2097152,36692,0.7853483048075874,0.2681510956066718
CITIUSP_vox10_nor_i03j02k00,2097152,42965,0.5850343302688235,0.14874898172931456
CITIUSP_vox10_nor_i03j03k00,2097152,56435,0.5728360060246301,0.13805417646546467
CITIUSP_vox10_nor_i03j03k01,2097152,3734,0.8377075522228173,0.10417782538832351
CITIUSP_vox10_nor_i03j04k00,2097152,25613,0.5187990473587631,0.09676183176853803
CITIUSP_vox10_nor_i03j05k00,2097152,31412,0.6968037692601553,0.19868929693162599
CITIUSP_vox10_nor_i03j06k00,2097152,3847,1.74473615804523,0.4175460376577695
CITIUSP_vox10_nor_i03j07k00,2097152,4,402.0,0.25
CITIUSP_vox10_nor_i04j00k00,2097152,13710,1.0088986141502554,0.4134574947431661
CITIUSP_vox10_nor_i04j01k00,2097152,38282,0.7341309231492608,0.251849042290916
CITIUSP_vox10_nor_i04j02k00,2097152,47963,0.5904551425056814,0.13683464337093176
CITIUSP_vox10_nor_i04j02k01,2097152,14677,0.7407508346392314,0.18642938079050855
CITIUSP_vox10_nor_i04j03k00,2097152,44925,0.5616471897607123,0.13016303160103151
CITIUSP_vox10_nor_i04j03k01,2097152,4895,0.730541368743616,0.0757020757020757
CITIUSP_vox10_nor_i04j04k00,2097152,34281,0.5957819200140019,0.11690020017157564
CITIUSP_vox10_nor_i04j05k00,2097152,35969,0.8509549890183213,0.23744350862777322
CITIUSP_vox10_nor_i04j06k00,2097152,4040,1.6336633663366336,0.4213057148141298
CITIUSP_vox10_nor_i05j00k00,2097152,7956,1.5877325289089994,0.6823008109689825
CITIUSP_vox10_nor_i05j01k00,2097152,36942,0.6572464945048996,0.2384548752097883
CITIUSP_vox10_nor_i05j02k00,2097152,27671,0.5973040367171407,0.13421994145495283
CITIUSP_vox10_nor_i05j03k00,2097152,39441,0.6612408407494739,0.19634790965881788
CITIUSP_vox10_nor_i05j04k00,2097152,52046,0.7122929716020443,0.25683441645630806
CITIUSP_vox10_nor_i05j05k00,2097152,3601,1.7417384059983338,0.3562888570062171
CITIUSP_vox10_nor_i06j00k00,2097152,1906,2.535152151101784,0.7221200980392157
CITIUSP_vox10_nor_i06j01k00,2097152,9581,1.1898549211982048,0.47180497414429945
CITIUSP_vox10_nor_i06j02k00,2097152,21111,0.8412675856188717,0.28483727188630054
CITIUSP_vox10_nor_i06j03k00,2097152,31501,0.8360369512078981,0.3188963303260087
CITIUSP_vox10_nor_i06j04k00,2097152,13072,0.8990208078335373,0.31423705722070844
CITIUSP_vox10_nor_i06j05k00,2097152,133,13.413533834586467,0.36419753086419754
CITIUSP_vox10_nor_i07j00k00,2097152,7,240.0,2.6052631578947367
CITIUSP_vox10_nor_i07j01k00,2097152,4,412.0,1.6
CITIUSP_vox10_nor_i07j02k00,2097152,6426,1.3706816059757236,0.45958624007697857
CITIUSP_vox10_nor_i07j03k00,2097152,9966,1.2329921733895244,0.45648771325716075
CITIUSP_vox10_nor_i07j04k00,2097152,827,3.3857315598548974,0.5621805792163543
CITIUSP_vox10_nor_i07j05k00,2097152,1399,2.1100786275911365,0.44894466628636626
fruits_vox10_nor_i00j01k01,2097152,1182,2.0710659898477157,0.5233380480905233
fruits_vox10_nor_i00j01k02,2097152,5749,1.0561836841189771,0.5357453470168725
fruits_vox10_nor_i00j01k03,2097152,5234,1.1601069927397785,0.5404589371980676
fruits_vox10_nor_i00j01k04,2097152,6475,0.9340540540540541,0.5123255510629973
fruits_vox10_nor_i00j01k05,2097152,111,15.207207207207206,0.5732484076433121
fruits_vox10_nor_i00j02k01,2097152,10188,0.8511974872398901,0.5115571776155717
fruits_vox10_nor_i00j02k02,2097152,19415,0.7388101983002833,0.5201108405407675
fruits_vox10_nor_i00j02k03,2097152,17956,0.7226553798173313,0.5192675594424706
fruits_vox10_nor_i00j02k04,2097152,18846,0.6842831370052,0.5116748595505618
fruits_vox10_nor_i00j02k05,2097152,3862,1.0295183842568618,0.5170332039672273
fruits_vox10_nor_i00j03k03,2097152,7,228.57142857142858,0.5555555555555556
fruits_vox10_nor_i00j03k04,2097152,3599,0.9891636565712698,0.508398391294062
fruits_vox10_nor_i00j03k05,2097152,776,2.6288659793814433,0.4961340206185567
fruits_vox10_nor_i01j00k01,2097152,1607,1.777224642190417,0.5270690728064716
fruits_vox10_nor_i01j00k02,2097152,3106,1.022537025112685,0.5137466307277628
fruits_vox10_nor_i01j00k03,2097152,7021,0.8146987608602763,0.5062377690802349
fruits_vox10_nor_i01j00k04,2097152,6209,1.0603961990658721,0.5154252362423568
fruits_vox10_nor_i01j00k05,2097152,809,3.016069221260816,0.5208333333333334
fruits_vox10_nor_i01j01k00,2097152,1227,1.8386308068459658,0.524578136463683
fruits_vox10_nor_i01j01k01,2097152,22385,0.6951083314719678,0.5209914011127972
fruits_vox10_nor_i01j01k02,2097152,7969,0.779018697452629,0.5083985393844549
fruits_vox10_nor_i01j01k03,2097152,10040,0.7625498007968128,0.5024361056500556
fruits_vox10_nor_i01j01k04,2097152,16702,0.7294934738354688,0.5115435693124936
fruits_vox10_nor_i01j01k05,2097152,16101,0.7582137755418918,0.5222160997846015
fruits_vox10_nor_i01j01k06,2097152,28,58.857142857142854,0.48717948717948717
fruits_vox10_nor_i01j02k00,2097152,6867,0.8108344255133246,0.5072692028107584
fruits_vox10_nor_i01j02k01,2097152,16507,0.7531350336220998,0.5146457601846953
fruits_vox10_nor_i01j02k02,2097152,11339,0.8642737454802011,0.5079365079365079
fruits_vox10_nor_i01j02k03,2097152,14638,0.7476431206448968,0.5123806256075942
fruits_vox10_nor_i01j02k04,2097152,1983,1.3555219364599091,0.5185352622061483
fruits_vox10_nor_i01j02k05,2097152,15321,0.6918608445923895,0.5122126040690301
fruits_vox10_nor_i01j02k06,2097152,1878,1.5633652822151225,0.5171202809482002
fruits_vox10_nor_i01j03k00,2097152,3250,1.0855384615384616,0.5071542130365659
fruits_vox10_nor_i01j03k01,2097152,9235,0.705143475906876,0.4977379921070363
fruits_vox10_nor_i01j03k02,2097152,2331,1.2526812526812527,0.5062205062205062
fruits_vox10_nor_i01j03k03,2097152,3477,0.9893586425079092,0.5127066370589687
fruits_vox10_nor_i01j03k04,2097152,9199,0.7687792151320796,0.5237525818023698
fruits_vox10_nor_i01j03k05,2097152,6618,0.6829857963130855,0.508763977032336
fruits_vox10_nor_i02j00k00,2097152,220,8.0,0.5796610169491525
fruits_vox10_nor_i02j00k01,2097152,10259,0.953699190954284,0.5391363680670631
fruits_vox10_nor_i02j00k02,2097152,10585,0.7981105337742088,0.516769012753897
fruits_vox10_nor_i02j00k03,2097152,5809,0.9516267860216905,0.5104378080603074
fruits_vox10_nor_i02j00k04,2097152,14579,0.7578023184031827,0.5211462014134276
fruits_vox10_nor_i02j00k05,2097152,10786,0.9671796773595401,0.5291589477584291
fruits_vox10_nor_i02j01k00,2097152,14468,0.7426043682609897,0.5105203552482566
fruits_vox10_nor_i02j01k01,2097152,13630,0.7242846661775495,0.51532184950136
fruits_vox10_nor_i02j01k02,2097152,2715,1.258195211786372,0.5181457761512657
fruits_vox10_nor_i02j01k03,2097152,6383,1.1831427228575904,0.5291129831516352
fruits_vox10_nor_i02j01k04,2097152,6542,0.8572302048303271,0.5218280216476248
fruits_vox10_nor_i02j01k05,2097152,16911,0.8065756016793802,0.5120801706603165
fruits_vox10_nor_i02j01k06,2097152,7912,0.9140546006066734,0.5109075043630017
fruits_vox10_nor_i02j02k00,2097152,16274,0.6916554012535332,0.51223249669749
fruits_vox10_nor_i02j02k01,2097152,5651,0.928685188462219,0.5317250034862642
fruits_vox10_nor_i02j02k02,2097152,16696,0.7862961188308577,0.5182193928452659
fruits_vox10_nor_i02j02k03,2097152,12491,0.8748699063325595,0.5410025550553595
fruits_vox10_nor_i02j02k04,2097152,14236,0.814273672379882,0.5279863104438066
fruits_vox10_nor_i02j02k05,2097152,8710,0.7412169919632606,0.5022265246853824
fruits_vox10_nor_i02j02k06,2097152,9258,0.8312810542233744,0.5056736311239193
fruits_vox10_nor_i02j03k00,2097152,7227,0.6962778469627785,0.5090993392836444
fruits_vox10_nor_i02j03k01,2097152,8074,0.8570720832301214,0.5240235740685246
fruits_vox10_nor_i02j03k02,2097152,8094,0.7818136891524586,0.5153260645957621
fruits_vox10_nor_i02j03k03,2097152,788,2.568527918781726,0.5259179265658748
fruits_vox10_nor_i02j03k04,2097152,6405,0.731928181108509,0.5218617771509168
fruits_vox10_nor_i02j03k05,2097152,3497,1.0157277666571347,0.5181501740427648
fruits_vox10_nor_i02j04k01,2097152,656,3.182926829268293,0.5507389162561577
fruits_vox10_nor_i02j04k02,2097152,32,51.75,0.5416666666666666
fruits_vox10_nor_i03j00k00,2097152,1964,1.7026476578411405,0.5068550062318239
fruits_vox10_nor_i03j00k01,2097152,11513,0.9095804742465039,0.5240767045454545
fruits_vox10_nor_i03j00k02,2097152,621,3.6586151368760063,0.5272496831432193
fruits_vox10_nor_i03j00k04,2097152,6006,0.9324009324009324,0.5019422863485017
fruits_vox10_nor_i03j00k05,2097152,10867,0.948927946995491,0.5359778597785978
fruits_vox10_nor_i03j01k00,2097152,19713,0.7446862476538325,0.5186881188118811
fruits_vox10_nor_i03j01k01,2097152,7360,0.775,0.5195936139332366
fruits_vox10_nor_i03j01k02,2097152,360,5.222222222222222,0.5321100917431193
fruits_vox10_nor_i03j01k03,2097152,6490,1.136517719568567,0.5270011947431302
fruits_vox10_nor_i03j01k04,2097152,442,4.705882352941177,0.5480607082630692
fruits_vox10_nor_i03j01k05,2097152,12640,0.8075949367088607,0.5238394371505748
fruits_vox10_nor_i03j01k06,2097152,10309,0.8637113202056456,0.5170163555261854
fruits_vox10_nor_i03j02k00,2097152,15947,0.746974352542798,0.5187531677648252
fruits_vox10_nor_i03j02k01,2097152,6349,0.9173098125689085,0.523511755877939
fruits_vox10_nor_i03j02k02,2097152,4047,1.06548060291574,0.5194642109669317
fruits_vox10_nor_i03j02k03,2097152,12277,0.797588987537672,0.5128378836122214
fruits_vox10_nor_i03j02k04,2097152,14891,0.8112282586797395,0.5276727578239866
fruits_vox10_nor_i03j02k05,2097152,24795,0.7856422665860052,0.5207146058782096
fruits_vox10_nor_i03j02k06,2097152,8897,0.7993705743509048,0.5258775071633238
fruits_vox10_nor_i03j03k00,2097152,463,4.077753779697624,0.5287958115183246
fruits_vox10_nor_i03j03k01,2097152,12918,0.7053723486607834,0.506327462491846
fruits_vox10_nor_i03j03k02,2097152,11549,0.8111524807342627,0.5079376585719464
fruits_vox10_nor_i03j03k03,2097152,1673,1.5636580992229527,0.5370843989769821
fruits_vox10_nor_i03j03k04,2097152,5247,0.8324757004002287,0.513921661160925
fruits_vox10_nor_i03j03k05,2097152,4813,0.9707043424059838,0.5114422565194252
fruits_vox10_nor_i03j04k02,2097152,1698,1.8845700824499412,0.5419847328244275
fruits_vox10_nor_i04j00k00,2097152,2058,1.4965986394557824,0.5198079231692677
fruits_vox10_nor_i04j00k01,2097152,9882,0.7213114754098361,0.517060148494202
fruits_vox10_nor_i04j00k02,2097152,868,2.847926267281106,0.5154349859681946
fruits_vox10_nor_i04j00k03,2097152,7247,0.9228646336415068,0.5195450530035336
fruits_vox10_nor_i04j00k04,2097152,9771,0.8498618360454406,0.521717629605209
fruits_vox10_nor_i04j00k05,2097152,8228,0.8040836169178415,0.5192532088681447
fruits_vox10_nor_i04j01k00,2097152,10505,0.6990956687291766,0.514162077104642
fruits_vox10_nor_i04j01k03,2097152,5896,0.8765264586160109,0.5175363558597091
fruits_vox10_nor_i04j01k04,2097152,13561,0.7728043654597744,0.5128677826119018
fruits_vox10_nor_i04j01k05,2097152,4631,1.100410278557547,0.5216267447871791
fruits_vox10_nor_i04j01k06,2097152,12161,0.7907244470027136,0.5163068442811208
fruits_vox10_nor_i04j02k00,2097152,18319,0.69217752060702,0.517206830458268
fruits_vox10_nor_i04j02k01,2097152,8,203.0,0.5454545454545454
fruits_vox10_nor_i04j02k03,2097152,12263,0.7834950664600832,0.5177592060590233
fruits_vox10_nor_i04j02k04,2097152,973,2.2610483042137717,0.48881239242685026
fruits_vox10_nor_i04j02k05,2097152,10582,0.8935928935928936,0.525408068986757
fruits_vox10_nor_i04j02k06,2097152,16768,0.8039122137404581,0.5147900763358778
fruits_vox10_nor_i04j03k00,2097152,1127,2.2218278615794143,0.5050143266475645
fruits_vox10_nor_i04j03k01,2097152,8905,0.6944413250982594,0.514260169870362
fruits_vox10_nor_i04j03k02,2097152,9624,0.7315045719035744,0.5278282150469724
fruits_vox10_nor_i04j03k03,2097152,8084,0.6927263730826324,0.5067658299762421
fruits_vox10_nor_i04j03k04,2097152,9249,0.7109957833279273,0.5197860962566845
fruits_vox10_nor_i04j03k05,2097152,7057,0.714184497661896,0.5190135976031344
fruits_vox10_nor_i04j03k06,2097152,1477,2.134055517941774,0.5568065506653019
fruits_vox10_nor_i05j00k00,2097152,321,5.781931464174455,0.5149253731343284
fruits_vox10_nor_i05j00k01,2097152,10386,0.787213556710957,0.5182692307692308
fruits_vox10_nor_i05j00k02,2097152,10543,0.8490941857156407,0.5265327537100885
fruits_vox10_nor_i05j00k03,2097152,8862,0.942450914014895,0.5179577139691626
fruits_vox10_nor_i05j00k04,2097152,11152,0.7309899569583931,0.5289763113367174
fruits_vox10_nor_i05j00k05,2097152,6906,0.7471763683753258,0.5078944044461285
fruits_vox10_nor_i05j01k00,2097152,11796,0.7405900305188199,0.5164653436870865
fruits_vox10_nor_i05j01k01,2097152,10454,0.7981633824373445,0.5157689305230289
fruits_vox10_nor_i05j01k02,2097152,2091,1.6030607364897178,0.5279770444763271
fruits_vox10_nor_i05j01k03,2097152,12234,1.0161844041196666,0.5400049541738915
fruits_vox10_nor_i05j01k04,2097152,9337,1.100996037271072,0.5292548461675263
fruits_vox10_nor_i05j01k05,2097152,3854,1.0420342501297353,0.4958484691229891
fruits_vox10_nor_i05j01k06,2097152,6037,0.7354646347523605,0.4976126529394211
fruits_vox10_nor_i05j02k00,2097152,14161,0.7677423910740767,0.5205661467359908
fruits_vox10_nor_i05j02k01,2097152,9294,0.7505917796427803,0.5122504537205081
fruits_vox10_nor_i05j02k02,2097152,7469,0.7840407015664748,0.50823295391756
fruits_vox10_nor_i05j02k03,2097152,8009,0.7931077537770008,0.5032334554860961
fruits_vox10_nor_i05j02k04,2097152,15643,0.7568880649491786,0.5210663775686197
fruits_vox10_nor_i05j02k05,2097152,10181,0.9209311462528239,0.5222514131040522
fruits_vox10_nor_i05j02k06,2097152,11461,0.8397173021551348,0.5278594428111438
fruits_vox10_nor_i05j03k01,2097152,4898,0.9015924867292773,0.5034083162917519
fruits_vox10_nor_i05j03k02,2097152,6425,0.7707392996108949,0.5031991468941616
fruits_vox10_nor_i05j03k03,2097152,965,2.329533678756477,0.5344234079173839
fruits_vox10_nor_i05j03k04,2097152,6594,0.9123445556566576,0.5123417316792429
fruits_vox10_nor_i05j03k05,2097152,8032,0.8555776892430279,0.512955067235159
fruits_vox10_nor_i05j03k06,2097152,3111,1.4349083895853423,0.5300546448087432
fruits_vox10_nor_i06j00k01,2097152,3032,1.2031662269129288,0.521692266235516
fruits_vox10_nor_i06j00k02,2097152,11927,0.8323970822503564,0.5228015246392594
fruits_vox10_nor_i06j00k03,2097152,9376,0.7619453924914675,0.5269837883959044
fruits_vox10_nor_i06j00k04,2097152,7419,0.76452352069012,0.512708357961934
fruits_vox10_nor_i06j00k05,2097152,1170,1.935042735042735,0.4966190833959429
fruits_vox10_nor_i06j01k00,2097152,1343,1.8942665673864483,0.5142326732673267
fruits_vox10_nor_i06j01k01,2097152,20998,0.7692161158205544,0.5091356847791547
fruits_vox10_nor_i06j01k02,2097152,10209,0.866686257224018,0.5298783305097797
fruits_vox10_nor_i06j01k03,2097152,2055,1.8452554744525547,0.5798410404624278
fruits_vox10_nor_i06j01k04,2097152,5977,0.9797557302994814,0.5120920745920746
fruits_vox10_nor_i06j01k05,2097152,17377,0.7610059273752662,0.5013830910828346
fruits_vox10_nor_i06j01k06,2097152,444,4.2342342342342345,0.5144404332129964
fruits_vox10_nor_i06j02k00,2097152,5912,0.9905277401894452,0.5088385682980278
fruits_vox10_nor_i06j02k01,2097152,9555,0.905075876504448,0.5131967355443653
fruits_vox10_nor_i06j02k02,2097152,11826,0.9179773380686622,0.5271448854032857
fruits_vox10_nor_i06j02k03,2097152,17559,0.8364941055868785,0.5325188804975567
fruits_vox10_nor_i06j02k04,2097152,13822,0.9167993054550716,0.5264324892052749
fruits_vox10_nor_i06j02k05,2097152,18985,0.8158019489070318,0.5140982218458933
fruits_vox10_nor_i06j02k06,2097152,4943,0.9694517499494234,0.5273132664437012
fruits_vox10_nor_i06j03k02,2097152,1734,1.5686274509803921,0.5105
fruits_vox10_nor_i06j03k03,2097152,9727,0.8084712655495014,0.5078286304198211
fruits_vox10_nor_i06j03k04,2097152,9748,0.9002872384078785,0.515972894482091
fruits_vox10_nor_i06j03k05,2097152,5815,0.9974204643164231,0.5119518486672399
fruits_vox10_nor_i07j00k02,2097152,18,92.0,0.6285714285714286
fruits_vox10_nor_i07j00k03,2097152,429,4.68065268065268,0.4793233082706767
fruits_vox10_nor_i07j01k01,2097152,999,2.21021021021021,0.5324980422866092
fruits_vox10_nor_i07j01k02,2097152,10805,0.8077741786210088,0.5114646700982686
