name,num_voxels,num_occupied_voxels,bitrate,point_to_point_D1
fruits_vox10_nor_i07j01k03,2097152,11233,0.8382444582925309,0.49565473560170864
fruits_vox10_nor_i07j01k04,2097152,12699,0.8586502874242067,0.5063840819236503
fruits_vox10_nor_i07j01k05,2097152,928,2.6120689655172415,0.5137046861184792
fruits_vox10_nor_i07j02k01,2097152,7159,0.9096242491968152,0.5114742698191933
fruits_vox10_nor_i07j02k02,2097152,16545,0.800725294650952,0.5083263946711074
fruits_vox10_nor_i07j02k03,2097152,19562,0.7635211123606993,0.5146017513721876
fruits_vox10_nor_i07j02k04,2097152,13716,0.8043161271507728,0.5072518365040497
fruits_vox10_nor_i07j02k05,2097152,5997,1.0418542604635652,0.5189891490576813
fruits_vox10_nor_i07j03k03,2097152,438,4.5479452054794525,0.5427286356821589
ipanemaCut_vox10_nor_i00j03k01,2097152,12634,0.6471426309957258,0.35333227798005384
ipanemaCut_vox10_nor_i00j03k02,2097152,1504,2.5425531914893615,0.6957713390759592
ipanemaCut_vox10_nor_i00j04k01,2097152,39908,0.5733186328555678,0.41376211689578035
ipanemaCut_vox10_nor_i00j04k02,2097152,4381,1.2928555124400822,0.41986380999833917
ipanemaCut_vox10_nor_i00j05k01,2097152,16166,0.5359396263763454,0.24597713905226945
ipanemaCut_vox10_nor_i00j05k02,2097152,4509,1.0343756930583279,0.42253055830855635
ipanemaCut_vox10_nor_i01j01k01,2097152,14188,0.926980546941077,0.5466712591644934
ipanemaCut_vox10_nor_i01j02k01,2097152,62017,0.5189544802231646,0.3036264250124966
ipanemaCut_vox10_nor_i01j03k01,2097152,80844,0.5542526347038741,0.3138852912994493
ipanemaCut_vox10_nor_i01j03k02,2097152,67,27.70149253731343,0.8059701492537313
ipanemaCut_vox10_nor_i01j04k00,2097152,33,51.878787878787875,0.8181818181818182
ipanemaCut_vox10_nor_i01j04k01,2097152,51807,0.5412396008261432,0.17202308568340186
ipanemaCut_vox10_nor_i01j05k01,2097152,34070,0.4315820369826827,0.10780430984274898
ipanemaCut_vox10_nor_i01j06k01,2097152,3066,0.9001956947162426,0.09784735812133072
ipanemaCut_vox10_nor_i02j00k00,2097152,328,5.951219512195122,0.42378048780487804
ipanemaCut_vox10_nor_i02j00k01,2097152,44646,0.6904089952067375,0.38266761121101484
ipanemaCut_vox10_nor_i02j01k00,2097152,3796,1.2054794520547945,0.4473738414006179
ipanemaCut_vox10_nor_i02j01k01,2097152,82237,0.64321412502888,0.4056791636349711
ipanemaCut_vox10_nor_i02j02k00,2097152,630,3.3142857142857145,0.301143583227446
ipanemaCut_vox10_nor_i02j02k01,2097152,52268,0.6440652024183057,0.24422945205479452
ipanemaCut_vox10_nor_i02j02k02,2097152,10601,0.7154042071502689,0.14682723483094026
ipanemaCut_vox10_nor_i02j03k00,2097152,35,47.31428571428572,0.859375
ipanemaCut_vox10_nor_i02j03k01,2097152,55564,0.5779281549204521,0.18860569715142428
ipanemaCut_vox10_nor_i02j03k02,2097152,14105,0.6204891882311238,0.14897888542748355
ipanemaCut_vox10_nor_i02j04k01,2097152,51908,0.5101333127841566,0.14923411923712268
ipanemaCut_vox10_nor_i02j04k02,2097152,31709,0.5820429531047967,0.2273099175968675
ipanemaCut_vox10_nor_i02j04k03,2097152,462,4.190476190476191,0.22884615384615384
ipanemaCut_vox10_nor_i02j05k01,2097152,37546,0.6289884408458957,0.21650355208902577
ipanemaCut_vox10_nor_i02j05k02,2097152,52276,0.5864258933353738,0.26099931134746346
ipanemaCut_vox10_nor_i02j05k03,2097152,4129,1.0055703560184064,0.18818115766529425
ipanemaCut_vox10_nor_i02j06k01,2097152,16750,0.39164179104477614,0.06034740046558825
ipanemaCut_vox10_nor_i03j00k00,2097152,19774,0.53565287751593,0.1908622305529522
ipanemaCut_vox10_nor_i03j00k01,2097152,28750,0.6834086956521739,0.4103568080295594
ipanemaCut_vox10_nor_i03j01k00,2097152,33206,0.5986869842799494,0.20872673688806417
ipanemaCut_vox10_nor_i03j01k01,2097152,15609,0.6888333653661349,0.2738867631564354
ipanemaCut_vox10_nor_i03j02k00,2097152,25116,0.6290810638636726,0.22443530345673668
ipanemaCut_vox10_nor_i03j02k01,2097152,46548,0.59998281343989,0.23631184522443985
ipanemaCut_vox10_nor_i03j03k00,2097152,10288,0.5653188180404355,0.10381026438569207
ipanemaCut_vox10_nor_i03j03k01,2097152,15343,0.471876425731604,0.08471087669646878
ipanemaCut_vox10_nor_i03j04k01,2097152,35250,0.48022695035460994,0.10415501621742534
ipanemaCut_vox10_nor_i03j04k02,2097152,10686,0.720943290286356,0.21796902499120027
ipanemaCut_vox10_nor_i03j04k03,2097152,255,7.152941176470589,0.16731517509727625
ipanemaCut_vox10_nor_i03j05k01,2097152,37007,0.45223876563893317,0.10295349528467587
ipanemaCut_vox10_nor_i03j05k02,2097152,16074,0.5957446808510638,0.18396167724275228
ipanemaCut_vox10_nor_i03j05k03,2097152,18,92.88888888888889,0.3333333333333333
ipanemaCut_vox10_nor_i03j06k01,2097152,28761,0.43280831681791315,0.10205741788970613
ipanemaCut_vox10_nor_i03j07k01,2097152,4884,0.7272727272727273,0.09602784602784603
ipanemaCut_vox10_nor_i04j00k00,2097152,4110,0.8311435523114356,0.109375
ipanemaCut_vox10_nor_i04j01k00,2097152,30353,0.4195960860540968,0.1077323493559121
ipanemaCut_vox10_nor_i04j02k00,2097152,35926,0.548683404776485,0.19952123810054
ipanemaCut_vox10_nor_i04j02k01,2097152,17228,0.6129556535871836,0.2045507313675412
ipanemaCut_vox10_nor_i04j03k00,2097152,32320,0.4430693069306931,0.09953589108910892
ipanemaCut_vox10_nor_i04j03k01,2097152,6208,0.8234536082474226,0.19255398361876397
ipanemaCut_vox10_nor_i04j04k00,2097152,7966,0.6648255084107456,0.11318694650006066
ipanemaCut_vox10_nor_i04j04k01,2097152,25313,0.45826255283846246,0.10038353162179085
ipanemaCut_vox10_nor_i04j05k01,2097152,44060,0.546890603722197,0.2078782672720579
ipanemaCut_vox10_nor_i04j06k01,2097152,42621,0.5251871143333099,0.19836616803897056
ipanemaCut_vox10_nor_i04j06k02,2097152,1195,1.9213389121338913,0.15481171548117154
ipanemaCut_vox10_nor_i04j07k01,2097152,22098,0.5053851027242284,0.14129970072680634
ipanemaCut_vox10_nor_i04j07k02,2097152,2,808.0,0.5
ipanemaCut_vox10_nor_i05j01k00,2097152,17558,0.4337623875156624,0.08560200478414398
ipanemaCut_vox10_nor_i05j02k00,2097152,40276,0.44473135365974775,0.13069818254047075
ipanemaCut_vox10_nor_i05j03k00,2097152,41077,0.4707257102514789,0.12033363605946179
ipanemaCut_vox10_nor_i05j03k01,2097152,4889,1.0554305583964,0.566535654126895
ipanemaCut_vox10_nor_i05j04k00,2097152,29363,0.4345605013111739,0.16261808367071526
ipanemaCut_vox10_nor_i05j04k01,2097152,35039,0.6422557721396158,0.4348951033873089
ipanemaCut_vox10_nor_i05j04k02,2097152,3161,1.0098070230939575,0.3478865406006674
ipanemaCut_vox10_nor_i05j05k00,2097152,440,4.072727272727272,0.13228699551569506
ipanemaCut_vox10_nor_i05j05k01,2097152,34980,0.453516295025729,0.1586412941081474
ipanemaCut_vox10_nor_i05j06k00,2097152,20,86.8,0.8974358974358975
ipanemaCut_vox10_nor_i05j06k01,2097152,35996,0.47183020335592846,0.1983618140423416
ipanemaCut_vox10_nor_i05j07k01,2097152,12314,0.6048400194900113,0.2697742407016404
ipanemaCut_vox10_nor_i06j01k00,2097152,1849,1.3196322336398052,0.09105603448275862
ipanemaCut_vox10_nor_i06j02k00,2097152,32084,0.5959356688692183,0.30311322215912023
ipanemaCut_vox10_nor_i06j02k01,2097152,22485,0.7589059372915277,0.44093251868792027
ipanemaCut_vox10_nor_i06j03k00,2097152,31787,0.728348066819769,0.4070766227428014
ipanemaCut_vox10_nor_i06j03k01,2097152,46287,0.7825955451854733,0.4458200299732847
ipanemaCut_vox10_nor_i06j03k02,2097152,12824,0.5982532751091703,0.2707805015497323
ipanemaCut_vox10_nor_i06j04k00,2097152,11287,0.9759900770798263,0.5200242350802787
ipanemaCut_vox10_nor_i06j04k01,2097152,43667,0.8196578652071358,0.5125359703651886
ipanemaCut_vox10_nor_i06j04k02,2097152,43295,0.4940986257073565,0.27758764607679465
ipanemaCut_vox10_nor_i06j05k00,2097152,4732,1.0414201183431953,0.4505425381349269
ipanemaCut_vox10_nor_i06j05k01,2097152,30720,0.7721354166666666,0.5083984375
ipanemaCut_vox10_nor_i06j05k02,2097152,2306,1.1795316565481353,0.30011632415664985
ipanemaCut_vox10_nor_i06j06k01,2097152,399,4.87218045112782,0.4396039603960396
ipanemaCut_vox10_nor_i07j02k00,2097152,5778,1.3817930079612322,0.6067843544479059
ipanemaCut_vox10_nor_i07j02k01,2097152,12616,0.8408370323398858,0.4481194481194481
ipanemaCut_vox10_nor_i07j03k00,2097152,21482,0.9652732520249511,0.49201277955271566
ipanemaCut_vox10_nor_i07j03k01,2097152,5139,1.0009729519361743,0.35349685117666557
ipanemaCut_vox10_nor_i07j04k00,2097152,1564,1.8465473145780051,0.3777056277056277
ipanemaCut_vox10_nor_i07j04k01,2097152,960,2.7416666666666667,0.4708333333333333
longdress_vox10_nor_i00j01k01,2097152,2317,1.0047475183426846,0.0660336642209754
longdress_vox10_nor_i00j01k02,2097152,11413,0.5789888723385613,0.06469403834369256
longdress_vox10_nor_i00j02k01,2097152,5862,0.6700784715114295,0.05907388491658155
longdress_vox10_nor_i00j02k02,2097152,23427,0.5429632475348957,0.06589064956030417
longdress_vox10_nor_i00j03k01,2097152,5407,0.6110597373774737,0.06232661364897355
longdress_vox10_nor_i00j03k02,2097152,23359,0.432895243803245,0.05727984930861767
longdress_vox10_nor_i00j04k01,2097152,15190,0.42343647136273865,0.06096115865701119
longdress_vox10_nor_i00j04k02,2097152,23313,0.4032085102732381,0.05833655042251105
longdress_vox10_nor_i00j05k01,2097152,35139,0.39614103987022964,0.058133910024756
longdress_vox10_nor_i00j05k02,2097152,8921,0.5470238762470575,0.05838843438305503
longdress_vox10_nor_i00j06k01,2097152,3042,0.8678500986193294,0.060486522024983565
longdress_vox10_nor_i00j06k02,2097152,2673,0.9637111859334082,0.06457633445315417
longdress_vox10_nor_i01j00k01,2097152,2328,1.1821305841924399,0.08578745198463508
longdress_vox10_nor_i01j00k02,2097152,26803,0.46233630563742867,0.06706502375296912
longdress_vox10_nor_i01j01k01,2097152,25290,0.4659549228944247,0.066429418742586
longdress_vox10_nor_i01j01k02,2097152,37722,0.46996447696304544,0.06600922538571656
longdress_vox10_nor_i01j02k01,2097152,24072,0.42339647723496177,0.06512744124462098
longdress_vox10_nor_i01j02k02,2097152,34086,0.4454614797864226,0.06653758141172329
longdress_vox10_nor_i01j03k01,2097152,25923,0.3814373336419396,0.06268564595147166
longdress_vox10_nor_i01j03k02,2097152,28031,0.4680532267846313,0.06360814812172239
longdress_vox10_nor_i01j04k01,2097152,31584,0.39918946301925023,0.06702760891590678
longdress_vox10_nor_i01j04k02,2097152,23833,0.4608735786514497,0.061230472839971524
longdress_vox10_nor_i01j05k01,2097152,23816,0.3950285522337924,0.051394020826335235
longdress_vox10_nor_i01j05k02,2097152,32490,0.412927054478301,0.0604179471419791
longdress_vox10_nor_i01j06k01,2097152,19110,0.5232862375719518,0.10964379680226674
longdress_vox10_nor_i01j06k02,2097152,31940,0.3857232310582342,0.061050786995024565
longdress_vox10_nor_i01j07k01,2097152,7946,0.784293984394664,0.1594879157693228
longdress_vox10_nor_i01j07k02,2097152,33597,0.4214662023394946,0.06474948117402905
longdress_vox10_nor_i02j00k01,2097152,22982,0.44243320859803326,0.0607401622630049
longdress_vox10_nor_i02j00k02,2097152,6196,0.7604906391220142,0.09635248547449968
longdress_vox10_nor_i02j01k01,2097152,20660,0.3841239109390126,0.05677637947725073
longdress_vox10_nor_i02j01k02,2097152,31073,0.4716635020757571,0.06742187751424066
longdress_vox10_nor_i02j02k01,2097152,10814,0.4712409839097466,0.06056963195857222
longdress_vox10_nor_i02j02k02,2097152,36566,0.46381884811026636,0.06588087294207734
longdress_vox10_nor_i02j03k01,2097152,6489,0.7175219602404068,0.07211093990755008
longdress_vox10_nor_i02j03k02,2097152,33489,0.5319955806384186,0.07581593956224432
longdress_vox10_nor_i02j04k01,2097152,8799,0.49551085350608026,0.06551997284146203
longdress_vox10_nor_i02j04k02,2097152,35040,0.47100456621004566,0.06348255299723245
longdress_vox10_nor_i02j05k01,2097152,16982,0.33824048993051464,0.0528078007518797
longdress_vox10_nor_i02j05k02,2097152,31835,0.4050887388094864,0.06321551454488583
longdress_vox10_nor_i02j06k01,2097152,6230,0.5624398073836276,0.05790824510747514
longdress_vox10_nor_i02j06k02,2097152,10895,0.5169343735658559,0.09490592014685635
longdress_vox10_nor_i02j07k02,2097152,87,19.49425287356322,0.3838383838383838
longdress_vox10_nor_i03j00k01,2097152,2009,1.2623195619711298,0.06666666666666667
longdress_vox10_nor_i03j04k02,2097152,171,10.24561403508772,0.11046511627906977
longdress_vox10_nor_i03j05k02,2097152,9015,0.5448696616749862,0.06471954862263525
mitch_vox10_nor_i00j05k02,2097152,18559,0.5026132873538445,0.09366302718903875
mitch_vox10_nor_i00j05k03,2097152,27379,0.5177690931005515,0.07790642463201725
mitch_vox10_nor_i00j05k04,2097152,413,4.823244552058111,0.12085308056872038
mitch_vox10_nor_i01j00k01,2097152,11265,0.5638703950288504,0.09400798934753662
mitch_vox10_nor_i01j00k02,2097152,31460,0.4862047043865226,0.15375064965063232
mitch_vox10_nor_i01j00k03,2097152,1098,1.8797814207650274,0.07650273224043716
mitch_vox10_nor_i01j01k01,2097152,376,4.659574468085107,0.06896551724137931
mitch_vox10_nor_i01j01k02,2097152,25177,0.4527942169440362,0.09582903814130521
mitch_vox10_nor_i01j02k01,2097152,526,3.467680608365019,0.0946969696969697
mitch_vox10_nor_i01j02k02,2097152,17231,0.5190644768150426,0.09983245710324108
mitch_vox10_nor_i01j03k00,2097152,870,2.2896551724137932,0.11494252873563218
mitch_vox10_nor_i01j03k01,2097152,16164,0.48799802029200695,0.09542314335060449
mitch_vox10_nor_i01j03k02,2097152,11874,0.5538150581101566,0.13321014614480095
mitch_vox10_nor_i01j04k00,2097152,8596,0.6198231735691019,0.10970218706375058
mitch_vox10_nor_i01j04k01,2097152,22087,0.47195182686648257,0.09004547296384674
mitch_vox10_nor_i01j04k02,2097152,2406,1.090606816292602,0.11567164179104478
mitch_vox10_nor_i01j05k00,2097152,1623,1.478743068391867,0.20790273556231004
mitch_vox10_nor_i01j05k01,2097152,10811,0.5712700027749514,0.1174729442234761
mitch_vox10_nor_i01j05k02,2097152,28286,0.45365198331329987,0.09223300970873786
mitch_vox10_nor_i01j06k01,2097152,3207,0.9354536950420954,0.1286730590782555
mitch_vox10_nor_i01j06k02,2097152,13791,0.5174389094336886,0.09236426562837984
mitch_vox10_nor_i02j00k00,2097152,22481,0.4921489257595303,0.08558338152217428
mitch_vox10_nor_i02j00k01,2097152,20274,0.4865344776561113,0.08404853506954721
mitch_vox10_nor_i02j00k02,2097152,3564,0.8843995510662177,0.09131527506283162
mitch_vox10_nor_i02j00k03,2097152,760,2.4947368421052634,0.08157894736842106
mitch_vox10_nor_i02j01k00,2097152,1402,1.5463623395149786,0.10007097232079488
mitch_vox10_nor_i02j01k01,2097152,15447,0.5153104162620573,0.09568200945167346
mitch_vox10_nor_i02j01k02,2097152,8358,0.5867432400095717,0.08782816229116945
mitch_vox10_nor_i02j02k01,2097152,5386,0.6847382101745265,0.11084514822316333
mitch_vox10_nor_i02j02k02,2097152,27514,0.4474812822563059,0.0928785851206192
mitch_vox10_nor_i02j02k03,2097152,2024,1.1897233201581028,0.07855731225296443
mitch_vox10_nor_i02j03k00,2097152,13502,0.5160716930825063,0.09902236705673234
mitch_vox10_nor_i02j03k01,2097152,27393,0.4967692476180046,0.12475773454884789
mitch_vox10_nor_i02j03k02,2097152,20598,0.47227886202543934,0.09702577019957373
mitch_vox10_nor_i02j04k00,2097152,20474,0.5067890983686627,0.10382672882672883
mitch_vox10_nor_i02j04k01,2097152,22864,0.5500349895031491,0.09071028691392582
mitch_vox10_nor_i02j04k02,2097152,5579,0.7026348808030113,0.09706828745084019
mitch_vox10_nor_i02j05k00,2097152,17906,0.4910086004691165,0.11614272153665754
mitch_vox10_nor_i02j05k01,2097152,16957,0.5024473668691396,0.08952055198443121
mitch_vox10_nor_i02j05k02,2097152,19494,0.4850723299476762,0.08976257339800868
mitch_vox10_nor_i02j06k00,2097152,1767,1.3582342954159592,0.15966386554621848
mitch_vox10_nor_i02j06k01,2097152,27559,0.4685220799013027,0.10718821437642875
mitch_vox10_nor_i02j06k02,2097152,20402,0.45289677482599744,0.09626979069653448
mitch_vox10_nor_i03j00k00,2097152,721,2.7295423023578365,0.10263522884882108
mitch_vox10_nor_i03j00k01,2097152,11428,0.5334266713335667,0.0808540427021351
mitch_vox10_nor_i03j01k01,2097152,24747,0.4807047318866933,0.11076102762966554
mitch_vox10_nor_i03j02k01,2097152,36954,0.44812469556746226,0.0979463730079277
mitch_vox10_nor_i03j02k02,2097152,8826,0.5365964196691593,0.07833163784333673
mitch_vox10_nor_i03j03k00,2097152,6923,0.6274736385959844,0.09230102556695075
mitch_vox10_nor_i03j03k01,2097152,28256,0.4603624009060023,0.11870313655085014
mitch_vox10_nor_i03j03k02,2097152,273,6.3003663003663,0.07692307692307693
mitch_vox10_nor_i03j04k00,2097152,14919,0.5287217641933105,0.09270058314900463
mitch_vox10_nor_i03j04k01,2097152,24035,0.5139172040773872,0.09195115873411414
mitch_vox10_nor_i03j05k00,2097152,22137,0.4958214753579979,0.10264707204170599
mitch_vox10_nor_i03j05k01,2097152,17665,0.5448061137843193,0.15833569204641948
mitch_vox10_nor_i03j05k02,2097152,6973,0.6573928008030977,0.16946285069787115
mitch_vox10_nor_i03j06k00,2097152,11997,0.5974827040093357,0.10686769944495071
mitch_vox10_nor_i03j06k01,2097152,25627,0.4592031841417255,0.10756910158224157
mitch_vox10_nor_i03j06k02,2097152,22696,0.4659851956291858,0.08966031773896252
mitch_vox10_nor_i03j07k01,2097152,9923,0.5393530182404515,0.08370176848874598
mitch_vox10_nor_i03j07k02,2097152,56693,0.4133138129927857,0.07050683942749503
mitch_vox10_nor_i04j04k00,2097152,19013,0.5137537474359649,0.07316046915268501
mitch_vox10_nor_i04j04k01,2097152,758,2.627968337730871,0.08047493403693931
mitch_vox10_nor_i04j05k00,2097152,42478,0.43617872781204386,0.07406186731955365
mitch_vox10_nor_i04j05k01,2097152,5936,0.6819407008086253,0.1088458298230834
mitch_vox10_nor_i04j06k00,2097152,9557,0.5717275295594852,0.08410921644523486
mitch_vox10_nor_i04j06k01,2097152,13294,0.5109071761697006,0.09683705591365613
mitch_vox10_nor_i04j07k02,2097152,1233,1.6155717761557178,0.055825242718446605
mitch_vox10_nor_i05j04k00,2097152,11008,0.6540697674418605,0.07848837209302326
mitch_vox10_nor_i05j04k01,2097152,1613,1.6416615003099815,0.09919404835709858
